district,district_value,mandal,mandal_value,village,village_value,property_type
VIZIANAGARAM,02,GARIVIDI,22,GEDDAPUVALASA,0222027,rural
VIZIANAGARAM,02,GARIVIDI,22,GOTNANDI,0222005,rural
VIZIANAGARAM,02,GARIVIDI,22,ITAMVALASA,0222004,rural
VIZIANAGARAM,02,GARIVIDI,22,JAGANNADHAPURAM,0222018,rural
VIZIANAGARAM,02,GARIVIDI,22,K. PALAVALASA,0222020,rural
VIZIANAGARAM,02,GARIVIDI,22,KAPUSAMBHAM,0222012,rural
VIZIANAGARAM,02,GARIVIDI,22,KODURU,0222030,rural
VIZIANAGARAM,02,GARIVIDI,22,KONDA LAKSHMIPURAM,0222024,rural
VIZIANAGARAM,02,GARIVIDI,22,KONDADADI,0222001,rural
VIZIANAGARAM,02,GARIVIDI,22,[email],0222029,rural
VIZIANAGARAM,02,GARIVIDI,22,KONDASAMBHAM,0222011,rural
VIZIANAGARAM,02,GARIVIDI,22,KONURU,0222037,rural
VIZIANAGARAM,02,GARIVIDI,22,KUMARAM,0222022,rural
VIZIANAGARAM,02,GARIVIDI,22,MANDIRAVALASA,0222014,rural
VIZIANAGARAM,02,GARIVIDI,22,MOKHASADUGGIVALASA,0222008,rural
VIZIANAGARAM,02,GARIVIDI,22,NEELADRIPURAM @SURAMMAP,0222016,rural
VIZIANAGARAM,02,GARIVIDI,22,REGATIAGRAHARAM,0222019,rural
VIZIANAGARAM,02,GARIVIDI,22,SERIPETA,0222031,rural
VIZIANAGARAM,02,GARIVIDI,22,SIVARAM,0222034,rural
VIZIANAGARAM,02,GARIVIDI,22,THATIGUDA,0222025,rural
VIZIANAGARAM,02,GARIVIDI,22,THONDRANGI,0222032,rural
VIZIANAGARAM,02,GARIVIDI,22,VEDULLAVALASA,0222002,rural
VIZIANAGARAM,02,GARIVIDI,22,VENKUPATRUNIREGA,0222021,rural
VIZIANAGARAM,02,GARIVIDI,22,VIJAYARAMPURAM (NEAR KU,0222026,rural
VIZIANAGARAM,02,GARIVIDI,22,YENUGUVALASA,0222023,rural
VIZIANAGARAM,02,GURLA,21,ANANDAPURAM,0221015,rural
VIZIANAGARAM,02,GURLA,21,CHINTHALAPETA,0221034,rural
VIZIANAGARAM,02,GURLA,21,CHINTHAPALLIPETA,0221008,rural
VIZIANAGARAM,02,GURLA,21,CHODAVARAM,0221009,rural
VIZIANAGARAM,02,GURLA,21,DAMARASINGI,0221039,rural
VIZIANAGARAM,02,GURLA,21,DEVUNIKANAPAKA,0221003,rural
VIZIANAGARAM,02,GURLA,21,GARIDA,0221030,rural
VIZIANAGARAM,02,GURLA,21,GARIKAVALASA,0221013,rural
VIZIANAGARAM,02,GURLA,21,GOLAGAM,0221026,rural
VIZIANAGARAM,02,GURLA,21,GORLEPETAJAGANNADHAPURA,0221029,rural
VIZIANAGARAM,02,GURLA,21,GOSHADA,0221031,rural
VIZIANAGARAM,02,GURLA,21,GUDEM,0221019,rural
VIZIANAGARAM,02,GURLA,21,GUJJANGIVALASA,0221020,rural
VIZIANAGARAM,02,GURLA,21,GURLA,0221035,rural
VIZIANAGARAM,02,GURLA,21,JAMMU,0221022,rural
VIZIANAGARAM,02,GURLA,21,KALAVACHERLA,0221033,rural
VIZIANAGARAM,02,GURLA,21,KELLA,0221038,rural
VIZIANAGARAM,02,GURLA,21,KONDAGANDREDU,0221004,rural
VIZIANAGARAM,02,GURLA,21,KOTAGANDREDU,0221032,rural
VIZIANAGARAM,02,GURLA,21,LAVIDAM,0221002,rural
VIZIANAGARAM,02,GURLA,21,MANYAPURIPETA,0221037,rural
VIZIANAGARAM,02,GURLA,21,MEESALAPETA,0221021,rural
VIZIANAGARAM,02,GURLA,21,NADUPURU,0221014,rural
VIZIANAGARAM,02,GURLA,21,NAGALLAVALASA,0221023,rural
VIZIANAGARAM,02,GURLA,21,NAKKALAPETA,0221016,rural
VIZIANAGARAM,02,GURLA,21,NALLACHERUVU,0221018,rural
VIZIANAGARAM,02,GURLA,21,PAKEERUKITTALI,0221005,rural
VIZIANAGARAM,02,GURLA,21,PALAVALASA,0221017,rural
VIZIANAGARAM,02,GURLA,21,PALLIGANTREDU,0221012,rural
VIZIANAGARAM,02,GURLA,21,PEDABANTUPALLE,0221001,rural
VIZIANAGARAM,02,GURLA,21,PENUBARTHI,0221007,rural
VIZIANAGARAM,02,GURLA,21,POLAYAVALASA,0221010,rural
VIZIANAGARAM,02,GURLA,21,RAGOLU,0221025,rural
VIZIANAGARAM,02,GURLA,21,SADANANDAPURAM,0221024,rural
VIZIANAGARAM,02,GURLA,21,SOLIPISOMARAJUPETA,0221036,rural
VIZIANAGARAM,02,GURLA,21,TATAVARIKITTALI,0221006,rural
VIZIANAGARAM,02,GURLA,21,THATIPUDI,0221027,rural
VIZIANAGARAM,02,GURLA,21,THETTANGI,0221011,rural
VIZIANAGARAM,02,GURLA,21,VALLAPURAM,0221028,rural
VIZIANAGARAM,02,JAMI,33,ALAMANDA,0233028,rural
VIZIANAGARAM,02,JAMI,33,ANNAMRAJUPETA,0233026,rural
VIZIANAGARAM,02,JAMI,33,ATTADA,0233010,rural
VIZIANAGARAM,02,JAMI,33,BHEEMASINGI,0233011,rural
VIZIANAGARAM,02,JAMI,33,CHINTADA,0233001,rural
VIZIANAGARAM,02,JAMI,33,GODIKOMMU,0233022,rural
VIZIANAGARAM,02,JAMI,33,GODIKOMMU SINGAVARAM,0233027,rural
VIZIANAGARAM,02,JAMI,33,JADDETIVALASA,0233021,rural
VIZIANAGARAM,02,JAMI,33,JAGARAM,0233003,rural
VIZIANAGARAM,02,JAMI,33,JAMI,0233014,rural
VIZIANAGARAM,02,JAMI,33,JAMIAGRAHARAM,0233013,rural
VIZIANAGARAM,02,JAMI,33,JANNIVALASA,0233007,rural
VIZIANAGARAM,02,JAMI,33,KALAGADA,0233017,rural
VIZIANAGARAM,02,JAMI,33,KIRLA,0233020,rural
VIZIANAGARAM,02,JAMI,33,KUMARAM,0233025,rural
VIZIANAGARAM,02,JAMI,33,LAKSHMIPURAM,0233015,rural
VIZIANAGARAM,02,JAMI,33,LOTLAPALLE,0233023,rural
VIZIANAGARAM,02,JAMI,33,MAMIDIPALLE,0233018,rural
VIZIANAGARAM,02,JAMI,33,MOKHASA KOTHAVALASA,0233024,rural
VIZIANAGARAM,02,JAMI,33,PAVADA,0233002,rural
VIZIANAGARAM,02,JAMI,33,RAMABHADRAPURAM,0233016,rural
VIZIANAGARAM,02,JAMI,33,SASANAPALLE,0233009,rural
VIZIANAGARAM,02,JAMI,33,SIRIKIPALEM,0233019,rural
VIZIANAGARAM,02,JAMI,33,SOMAYAJULAPALEM,0233012,rural
VIZIANAGARAM,02,JAMI,33,THANAVARAM,0233004,rural
VIZIANAGARAM,02,JAMI,33,THANDRANGI,0233006,rural
VIZIANAGARAM,02,JAMI,33,VENKATARAJUPALEM,0233100,rural
VIZIANAGARAM,02,JAMI,33,VENNE,0233008,rural
VIZIANAGARAM,02,JAMI,33,VIZINIGIRI,0233005,rural
VIZIANAGARAM,02,KOTHAVALASA,34,ARDHANAPALEM,0234018,rural
VIZIANAGARAM,02,KOTHAVALASA,34,BALIGHATTAM,0234017,rural
VIZIANAGARAM,02,KOTHAVALASA,34,CHEEDIVALASA,0234013,rural
VIZIANAGARAM,02,KOTHAVALASA,34,CHEEPURUVALASA,0234020,rural
VIZIANAGARAM,02,KOTHAVALASA,34,CHINARAOPALLE,0234003,rural
VIZIANAGARAM,02,KOTHAVALASA,34,CHINNIPALEM,0234002,rural
VIZIANAGARAM,02,KOTHAVALASA,34,CHINTALAPALEM,0234026,rural
VIZIANAGARAM,02,KOTHAVALASA,34,DATHI,0234007,rural
VIZIANAGARAM,02,KOTHAVALASA,34,DENDERU,0234022,rural
VIZIANAGARAM,02,KOTHAVALASA,34,DEVADA,0234010,rural
VIZIANAGARAM,02,KOTHAVALASA,34,GANISETTIPALEM,0234024,rural
VIZIANAGARAM,02,KOTHAVALASA,34,GULIVINDADA,0234021,rural
VIZIANAGARAM,02,KOTHAVALASA,34,KANTAKAPALLE,0234006,rural
VIZIANAGARAM,02,KOTHAVALASA,34,KATAKAPALLE,0234005,rural
VIZIANAGARAM,02,KOTHAVALASA,34,KOTHAVALASA,0234027,rural
VIZIANAGARAM,02,KOTHAVALASA,34,MANGALAPALEM,0234029,rural
VIZIANAGARAM,02,KOTHAVALASA,34,MINDIVALASA RAMACHANDRA,0234025,rural
VIZIANAGARAM,02,KOTHAVALASA,34,MUSIRAM,0234011,rural
VIZIANAGARAM,02,KOTHAVALASA,34,NARAPAM,0234009,rural
VIZIANAGARAM,02,KOTHAVALASA,34,NIMMALAPALEM,0234016,rural
VIZIANAGARAM,02,KOTHAVALASA,34,PEDARAOPALLE,0234004,rural
VIZIANAGARAM,02,KOTHAVALASA,34,RAMALINGAPURAM,0234012,rural
VIZIANAGARAM,02,KOTHAVALASA,34,RAYAPURAJUPETA,0234008,rural
VIZIANAGARAM,02,KOTHAVALASA,34,RELLI,0234028,rural
VIZIANAGARAM,02,KOTHAVALASA,34,SANTHAPALEM,0234023,rural
VIZIANAGARAM,02,KOTHAVALASA,34,SUNDARAYYAPETA,0234014,rural
VIZIANAGARAM,02,KOTHAVALASA,34,TUMMIKAPALLE,0234019,rural
VIZIANAGARAM,02,KOTHAVALASA,34,UTTARAPALLE,0234001,rural
VIZIANAGARAM,02,KOTHAVALASA,34,VEERABHADRA PURAM,0234015,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,BHEEMALI,0232018,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,CHANDULURU,0232009,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,DASULLAPALEM,0232016,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,GAJAPATHINAGARAM,0232031,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,GANGUBUDI,0232032,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,GANIVADA,0232017,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,GOLJAM,0232002,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,KALLAMPUDI,0232003,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,KALLEPALLE,0232028,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,KHASAPETA,0232006,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,KITHANNAPETA,0232008,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,KOTYADA,0232005,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,KUDDUVALASA,0232022,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,KURMAVARAM,0232014,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,LAKKAVARAPUKOTA,0232007,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,LAKKAVARAPUKOTA SEETHAR,0232001,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,LAKKAVARAPUKOTA TALARI,0232015,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,LATCHAMPETA,0232025,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,MALLIVEEDU,0232020,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,MARLAPALLE,0232010,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,NARASAMPETA,0232024,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,NEELAKANTAPURAM,0232026,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,NIDIGATTU,0232019,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,POTHAMPETA,0232023,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,RANGAPURAM,0232013,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,RANGARAYAPURA AGRAHARAM,0232012,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,REGA,0232027,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,RELLIGAVIRAMMAPETA,0232021,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,SANTHAPETA,0232033,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,SREERAMPURAM,0232029,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,TAMARAPALLE,0232030,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,VEERABHADRAPETA,0232004,rural
VIZIANAGARAM,02,LAKKAVARAPUKOTA,32,VENKANNAPALEM,0232011,rural
VIZIANAGARAM,02,MENTADA,18,AGURU,0218037,rural
VIZIANAGARAM,02,MENTADA,18,AMARAYAVALASA,0218031,rural
VIZIANAGARAM,02,MENTADA,18,ANDHRA,0218018,rural
VIZIANAGARAM,02,MENTADA,18,BADEVALASA,0218024,rural
VIZIANAGARAM,02,MENTADA,18,BUTCHIRAJUPETA,0218010,rural
VIZIANAGARAM,02,MENTADA,18,CHALLAPETA,0218029,rural
VIZIANAGARAM,02,MENTADA,18,CHINAMEDAPALLE,0218007,rural
VIZIANAGARAM,02,MENTADA,18,CHINTALAVALASA,0218033,rural
VIZIANAGARAM,02,MENTADA,18,GAJAMGUDDIVALASA,0218013,rural
VIZIANAGARAM,02,MENTADA,18,GURLATAMMARAJUPETA,0218036,rural
VIZIANAGARAM,02,MENTADA,18,GURRAMMA VALASA,0218022,rural
VIZIANAGARAM,02,MENTADA,18,IDDANAVALASA,0218028,rural
VIZIANAGARAM,02,MENTADA,18,IPPALAVALASA,0218020,rural
VIZIANAGARAM,02,MENTADA,18,JAKKUVA,0218021,rural
VIZIANAGARAM,02,MENTADA,18,JAYATHI,0218019,rural
VIZIANAGARAM,02,MENTADA,18,KHAILAM,0218030,rural
VIZIANAGARAM,02,MENTADA,18,KONDA LINGALA VALASA,0218012,rural
VIZIANAGARAM,02,MENTADA,18,KUMPANGI,0218027,rural
VIZIANAGARAM,02,MENTADA,18,KUNTINAVALASA,0218006,rural
VIZIANAGARAM,02,MENTADA,18,KUSERU,0218002,rural
VIZIANAGARAM,02,MENTADA,18,LOTHUGEDDA,0218016,rural
VIZIANAGARAM,02,MENTADA,18,MEESALAPETA,0218026,rural
VIZIANAGARAM,02,MENTADA,18,MENTADA,0218032,rural
VIZIANAGARAM,02,MENTADA,18,MIRTHIVALASA,0218014,rural
VIZIANAGARAM,02,MENTADA,18,NIKKALAVALASA,0218015,rural
VIZIANAGARAM,02,MENTADA,18,PEDACHAMALAPALLE,0218023,rural
VIZIANAGARAM,02,MENTADA,18,PEDAMEDAPALLE,0218008,rural
VIZIANAGARAM,02,MENTADA,18,PITTADA,0218034,rural
VIZIANAGARAM,02,MENTADA,18,PORAM,0218009,rural
VIZIANAGARAM,02,MENTADA,18,PORAMLOVA,0218004,rural
VIZIANAGARAM,02,MENTADA,18,PULIGUMMI,0218005,rural
VIZIANAGARAM,02,MENTADA,18,RABANDA,0218025,rural
VIZIANAGARAM,02,MENTADA,18,SEELAVALASA,0218011,rural
VIZIANAGARAM,02,MENTADA,18,THIMURUVALASA,0218001,rural
VIZIANAGARAM,02,MENTADA,18,UDDANGI,0218003,rural
VIZIANAGARAM,02,MENTADA,18,VANKASOMIDI,0218017,rural
VIZIANAGARAM,02,MENTADA,18,VONIJI,0218035,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,BADAM,0216027,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,BHAGIRATHIPURAM AGRAHAR,0216026,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,BHEEMAVARAM,0216008,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,BHYRIPURAM,0216033,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,BILLALAVALASA,0216030,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,BUDARAYAVALASA,0216015,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,CHELLAPURAM,0216036,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,CHINABANTUPALLE,0216038,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,CHINARAVYAM,0216037,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,DASUMANTHAPURAM,0216021,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,GARBHAM,0216032,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,GARUGUBILLI,0216025,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,GATHADA @ SRIRANGARAJAP,0216009,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,GOLLALAVALASA,0216022,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,GOPANNAVALASA,0216016,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,GOTTIPALLE,0216014,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,IPPALAVALASA,0216041,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,KONDALAVERU,0216018,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,KORLAM,0216029,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,KOTHAKARRA,0216028,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,KUNCHIGUMADAM,0216031,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,MARRIVALASA,0216017,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,MERAKAMUDIDAM,0216012,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,PEDARAVYAM,0216035,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,POTTEDUVALASA,0216006,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,PULIGUMMI,0216001,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,PUTHIKAVALASA,0216020,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,RACHAGUMADAM,0216007,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,RAMAYAVALASA,0216010,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,RAVIVALASA(NEAR MUDIDAM,0216005,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,SATHAMVALASA,0216019,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,SINGAVARAM,0216040,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,SIRIDEVIPURAM,0216023,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,SIVVAMDORAVALASA,0216013,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,SOMALINGAPURAM,0216011,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,SYAMAYAVALASA,0216003,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,UTTARAVILLI,0216004,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,VASUDEVAPURAM,0216039,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,VISHWANADHAPURAM,0216034,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,VOOTAPALLE,0216002,rural
VIZIANAGARAM,02,MERAKAMUDIDAM,16,YADAKI,0216024,rural
VIZIANAGARAM,02,NELLIMARLA,24,ALUGOLU,0224023,rural
VIZIANAGARAM,02,NELLIMARLA,24,ATMARAMUNIAGRAHARAM,0224018,rural
VIZIANAGARAM,02,NELLIMARLA,24,BOPPADAM,0224027,rural
VIZIANAGARAM,02,NELLIMARLA,24,BURADAPETA,0224002,rural
VIZIANAGARAM,02,NELLIMARLA,24,D. NELIVADA,0224015,rural
VIZIANAGARAM,02,NELLIMARLA,24,DANNANAPETA,0224019,rural
VIZIANAGARAM,02,NELLIMARLA,24,GARIKAPETA,0224004,rural
VIZIANAGARAM,02,NELLIMARLA,24,GORLEPETA,0224013,rural
VIZIANAGARAM,02,NELLIMARLA,24,GUSHINI,0224022,rural
VIZIANAGARAM,02,NELLIMARLA,24,JARJAPUPETA,0224007,rural
VIZIANAGARAM,02,NELLIMARLA,24,KONDAGUMPAM,0224008,rural
VIZIANAGARAM,02,NELLIMARLA,24,KONDAVELAGADA,0224009,rural
VIZIANAGARAM,02,NELLIMARLA,24,KORADAPETA,0224020,rural
VIZIANAGARAM,02,NELLIMARLA,24,LAKSHMINARASIMHAPURAM,0224010,rural
VIZIANAGARAM,02,NELLIMARLA,24,MADHUPADA,0224024,rural
VIZIANAGARAM,02,NELLIMARLA,24,MALYADA,0224030,rural
VIZIANAGARAM,02,NELLIMARLA,24,MOIDAVIJAYARAMPURAM,0224005,rural
VIZIANAGARAM,02,NELLIMARLA,24,NANDIGAMA ALTIPALEM,0224032,rural
VIZIANAGARAM,02,NELLIMARLA,24,NEELAMRAJUPETA,0224016,rural
VIZIANAGARAM,02,NELLIMARLA,24,NELLIMARLA,0224011,rural
VIZIANAGARAM,02,NELLIMARLA,24,PARASAM,0224001,rural
VIZIANAGARAM,02,NELLIMARLA,24,PEDATHARIMI,0224029,rural
VIZIANAGARAM,02,NELLIMARLA,24,PINATHARIMI,0224026,rural
VIZIANAGARAM,02,NELLIMARLA,24,PUTHIKAPETA,0224006,rural
VIZIANAGARAM,02,NELLIMARLA,24,RAMATHIRTHAM,0224014,rural
VIZIANAGARAM,02,NELLIMARLA,24,SARIPALLE,0224017,rural
VIZIANAGARAM,02,NELLIMARLA,24,SATHIVADA,0224025,rural
VIZIANAGARAM,02,NELLIMARLA,24,SEETHARAMUNIPETA,0224012,rural
VIZIANAGARAM,02,NELLIMARLA,24,TEKKALI,0224003,rural
VIZIANAGARAM,02,NELLIMARLA,24,THAMMAPURAM,0224033,rural
VIZIANAGARAM,02,NELLIMARLA,24,THANGUDUBILLI,0224021,rural
VIZIANAGARAM,02,NELLIMARLA,24,VALLURU,0224028,rural
VIZIANAGARAM,02,NELLIMARLA,24,VOMMI,0224031,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,ALLADAPALEM,0225005,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,BHARANIKAM,0225024,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,BORRAVANIPALEM,0225011,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,CHINABATTIVALASA,0225001,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,CHINTAPALLE,0225022,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,CHODAMMA AGRAHARAM,0225015,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,CHOWDUVADA,0225020,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,GAITULA CHODAVARAM,0225008,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,GOVINDAPURAM,0225018,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,GUMPAM,0225017,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,KAMAVARAM,0225004,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,KANDIVALASA,0225006,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,KANIMELLA,0225003,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,KANIMETTA,0225007,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,KOLLAYAVALASA,0225036,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,KONADA,0225037,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,KONAYYAPALEM,0225021,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,KOPPERLA,0225031,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,KOVVADA AGRAHARAM,0225016,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,KRISHNAPURAM,0225023,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,KUMILI,0225010,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,LANKALAPALLIPALEM,0225019,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,LOVA JAGANNADHAPURAM,0225009,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,NADIPALLE,0225032,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,PALANKI,0225035,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,PASUPAM,0225034,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,PATHIVADA,0225026,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,PEDABATTIVALASA,0225002,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,PERAPURAM,0225029,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,PORAM,0225014,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,PUSAPATIPALEM,0225030,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,PUSAPATIREGA,0225013,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,RELLIVALASA,0225012,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,ROLUCHAPPIDI,0225025,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,THOTTADAM,0225027,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,VEMPADAM,0225028,rural
VIZIANAGARAM,02,PUSAPATIREGA,25,YERUKONDA,0225033,rural
VIZIANAGARAM,02,RAJAM,04,AGURU,0104004,rural
VIZIANAGARAM,02,RAJAM,04,AMARAM,0104002,rural
VIZIANAGARAM,02,RAJAM,04,ANTHAKAPALLI,0104022,rural
VIZIANAGARAM,02,RAJAM,04,BODDAM,0104029,rural
VIZIANAGARAM,02,RAJAM,04,BODDAVALASA,0104026,rural
VIZIANAGARAM,02,RAJAM,04,BOMMINAIDU VALASA,0104015,rural
VIZIANAGARAM,02,RAJAM,04,D R N VALASA,0104001,rural
VIZIANAGARAM,02,RAJAM,04,G CHEEPURUPALLI,0104030,rural
VIZIANAGARAM,02,RAJAM,04,GADIMUDIDUM,0104003,rural
VIZIANAGARAM,02,RAJAM,04,GOPALAPURAM,0104010,rural
VIZIANAGARAM,02,RAJAM,04,GURAVAM,0104008,rural
VIZIANAGARAM,02,RAJAM,04,GUYYANNA VALASA,0104025,rural
VIZIANAGARAM,02,RAJAM,04,ILLAMNAIDU VALASA,0104013,rural
VIZIANAGARAM,02,RAJAM,04,KANCHARAM,0104005,rural
VIZIANAGARAM,02,RAJAM,04,KONDAMPETA,0104006,rural
VIZIANAGARAM,02,RAJAM,04,KOTARIPURAM,0104028,rural
VIZIANAGARAM,02,RAJAM,04,KOTHA VALASA,0104018,rural
VIZIANAGARAM,02,RAJAM,04,MAREDUBAKA,0104017,rural
VIZIANAGARAM,02,RAJAM,04,MUDDADAJOGI VALASA,0104016,rural
VIZIANAGARAM,02,RAJAM,04,NANDABALAGA,0104027,rural
VIZIANAGARAM,02,RAJAM,04,OMMI,0104012,rural
VIZIANAGARAM,02,RAJAM,04,PENUBAKA,0104019,rural
VIZIANAGARAM,02,RAJAM,04,POGIRI,0104024,rural
VIZIANAGARAM,02,RAJAM,04,RAJAM,0104007,rural
VIZIANAGARAM,02,RAJAM,04,RAJAYYAPETA,0104011,rural
VIZIANAGARAM,02,RAJAM,04,RAMANUJULAPETA,0104021,rural
VIZIANAGARAM,02,RAJAM,04,SARADHI,0104009,rural
VIZIANAGARAM,02,RAJAM,04,SOPERU,0104031,rural
VIZIANAGARAM,02,RAJAM,04,SYAMPURAM,0104020,rural
VIZIANAGARAM,02,RAJAM,04,V R AGRAHARAM,0104023,rural
VIZIANAGARAM,02,RAJAM,04,VIJAYARAMAPURAM,0104014,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,APPALARAJUPETA,0213004,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,ARIKATOTA,0213031,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,BUSAYAVALASA,0213018,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,CHANDAPURAM,0213015,rural
VIZIANAGARAM,02,RAMABHADRAPURAM,13,CHINTALAVALASA,0213014,rural
